
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jun 20 19:50:13 2022
URL_BASE: http://192.168.101.189:3128/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.101.189:3128/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/.cvs
                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_archive
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_assets
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_backup
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_baks
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_borders
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_catalogs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_code
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_common
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_conf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_css
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_data
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_database
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_db_backups
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_derived
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_dev
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_dummy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_files
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_flash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_fpclass
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_images
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_img
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_inc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_include
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_includes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_install
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_js
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_layouts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_lib
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_media
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_mem_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_mm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_mmserverscripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_mygallery
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_net
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_notes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_old
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_overlay
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_pages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_private
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_reports
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_res
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_resources
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_scriptlibrary
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_scripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_source
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_src
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_styles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_temp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_tempalbums
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_template
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_templates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_themes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_tmpfileop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_aut
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_bin/shtml.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_cnf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_inf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_map
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_pvt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_rpc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_script
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_vti_txt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/_www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~administrator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~amanda
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~apache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~ftp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~guest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~http
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~httpd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~logs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~lp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~mail
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~nobody
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~operator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~root
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~sysadm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~sysadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~user
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~webmaster
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/~www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/0
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/00
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/01
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/02
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/03
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/04
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/05
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/06
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/07
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/08
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/09
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/10
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/100
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1000
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1001
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/101
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/102
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/103
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/11
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/12
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/123
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/13
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/14
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/15
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1990
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1991
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1992
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1993
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1994
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1995
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1996
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1997
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1998
                                                                                                                                                                                                                                         
--> Testing: http://192.168.101.189:3128/1999
                                                                                                                                                                                                                                         
