
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jun 22 20:15:29 2022
URL_BASE: http://192.168.241.98:8081/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.241.98:8081/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/.cvs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_dummy
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_files
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_flash
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_fpclass
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_images
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_img
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_inc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_include
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_includes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_install
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_js
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_layouts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_lib
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_media
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_mem_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_mm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_mmserverscripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_mygallery
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_net
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_notes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_old
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_overlay
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_pages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_private
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_reports
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_res
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_resources
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_scriptlibrary
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_scripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_source
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_src
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_styles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_temp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_tempalbums
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_template
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_templates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_themes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_tmpfileop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_aut
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_bin/shtml.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_cnf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_inf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_map
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_pvt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_rpc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_script
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_vti_txt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/_www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~administrator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~amanda
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~apache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~ftp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~guest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~http
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~httpd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~logs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~lp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~mail
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~nobody
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~operator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~root
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~sysadm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~sysadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~user
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~webmaster
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/~www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/0
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/00
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/01
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/02
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/03
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/04
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/05
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/06
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/07
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/08
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/09
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/10
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/100
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1000
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1001
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/101
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/102
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/103
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/11
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/12
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/123
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/13
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/14
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/15
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1990
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1991
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1992
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1993
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1994
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1995
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1996
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1997
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1998
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1999
                                                                                                                                                                                                                                         
--> Testing: http://192.168.241.98:8081/1x1
                                                                                                                                                                                                                                         
