
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Jun  1 21:18:17 2022
URL_BASE: http://192.168.200.61/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.200.61/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.bash_history
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.bashrc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.cache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.config
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/.cvs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_mm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_mmserverscripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_mygallery
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_net
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_notes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_old
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_overlay
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_pages
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_private
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_reports
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_res
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_resources
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_scriptlibrary
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_scripts
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_source
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_src
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_stats
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_styles
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_swf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_temp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_tempalbums
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_template
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_templates
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_themes
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_tmpfileop
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_aut
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_bin/shtml.dll
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_cnf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_inf
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_map
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_pvt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_rpc
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_script
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_vti_txt
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/_www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~adm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~admin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~administrator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~amanda
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~apache
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~bin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~ftp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~guest
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~http
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~httpd
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~log
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~logs
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~lp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~mail
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~nobody
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~operator
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~root
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~sys
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~sysadm
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~sysadmin
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~test
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~tmp
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~user
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~webmaster
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/~www
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/0
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/00
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/01
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/02
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/03
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/04
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/05
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/06
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/07
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/08
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/09
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/10
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/100
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1000
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1001
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/101
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/102
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/103
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/11
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/12
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/123
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/13
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/14
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/15
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1990
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1991
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1992
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1993
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1994
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1995
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1996
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1997
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1998
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1999
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/1x1
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/2
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/20
                                                                                                                                                                                                                                         
--> Testing: http://192.168.200.61/200
